time,open,high,low,close,Volume
2019-05-09T04:00:00+07:00,1281.167,1282.863,1280.716,1282.078,1072
2019-05-09T08:00:00+07:00,1282.078,1282.491,1279.706,1282.491,1319
2019-05-09T12:00:00+07:00,1282.491,1285.62,1281.053,1284.884,2208
2019-05-09T16:00:00+07:00,1284.884,1285.089,1280.631,1282.702,2426
2019-05-09T20:00:00+07:00,1282.702,1288.201,1280.355,1283.811,5681
2019-05-10T00:00:00+07:00,1283.811,1285.641,1283.439,1283.972,1685
2019-05-10T04:00:00+07:00,1283.972,1285.26,1283.238,1284.562,1383
2019-05-10T08:00:00+07:00,1284.562,1286.738,1283.494,1286.697,2167
2019-05-10T12:00:00+07:00,1286.697,1286.974,1283.389,1285.354,1953
2019-05-10T16:00:00+07:00,1285.354,1288.794,1284.453,1288.42,2785
2019-05-10T20:00:00+07:00,1288.42,1289.447,1285.35,1288.016,4258
2019-05-11T00:00:00+07:00,1288.016,1288.304,1285.18,1285.97,1460
2019-05-13T04:00:00+07:00,1285.97,1288.598,1285.97,1287.579,870
2019-05-13T08:00:00+07:00,1287.579,1287.632,1282.954,1284.104,938
2019-05-13T12:00:00+07:00,1284.104,1285.124,1282.072,1283.596,1377
2019-05-13T16:00:00+07:00,1283.596,1291.748,1282.802,1291.616,2993
2019-05-13T20:00:00+07:00,1291.616,1300.701,1291.374,1300.356,5582
2019-05-14T00:00:00+07:00,1300.356,1301.363,1298.792,1299.705,2173
2019-05-14T04:00:00+07:00,1299.705,1303.364,1299.705,1301.041,1008
2019-05-14T08:00:00+07:00,1301.041,1301.781,1298.257,1299.458,1572
2019-05-14T12:00:00+07:00,1299.458,1300.012,1296.964,1297.311,1403
2019-05-14T16:00:00+07:00,1297.311,1299.632,1296.006,1299.514,2210
2019-05-14T20:00:00+07:00,1299.514,1299.555,1293.908,1295.912,2851
2019-05-15T00:00:00+07:00,1295.912,1297.436,1294.96,1296.984,697
2019-05-15T04:00:00+07:00,1296.984,1298.121,1296.708,1297.429,431
2019-05-15T08:00:00+07:00,1297.429,1298.204,1294.861,1295.086,981
2019-05-15T12:00:00+07:00,1295.086,1298.934,1293.138,1298.889,1734
2019-05-15T16:00:00+07:00,1298.889,1300.922,1297.097,1299.179,2605
2019-05-15T20:00:00+07:00,1299.179,1300.58,1294.796,1297.944,5216
2019-05-16T00:00:00+07:00,1297.944,1298.115,1295.752,1296.318,811
2019-05-16T04:00:00+07:00,1296.318,1297.374,1296.005,1296.39,590
2019-05-16T08:00:00+07:00,1296.39,1297.173,1295.249,1296.482,955
2019-05-16T12:00:00+07:00,1296.482,1298.756,1294.788,1296.084,1542
2019-05-16T16:00:00+07:00,1296.084,1296.901,1290.022,1291.091,2863
2019-05-16T20:00:00+07:00,1291.091,1293.274,1284.16,1285.972,4148
2019-05-17T00:00:00+07:00,1285.972,1287.172,1285.538,1286.825,1301
2019-05-17T04:00:00+07:00,1286.825,1286.915,1285.194,1285.984,535
2019-05-17T08:00:00+07:00,1285.984,1286.785,1284.916,1286.538,1088
2019-05-17T12:00:00+07:00,1286.538,1288.988,1285.769,1286.908,1338
2019-05-17T16:00:00+07:00,1286.908,1287.268,1282.956,1284.077,1988
2019-05-17T20:00:00+07:00,1284.077,1285.314,1275.421,1275.861,4542
2019-05-18T00:00:00+07:00,1275.861,1278.359,1274.962,1277.532,1568
2019-05-20T04:00:00+07:00,1277.532,1278.923,1276.826,1278.171,872
2019-05-20T08:00:00+07:00,1278.171,1278.784,1276.082,1276.638,1140
2019-05-20T12:00:00+07:00,1276.638,1277.247,1274.174,1275.131,1356
2019-05-20T16:00:00+07:00,1275.131,1278.537,1273.761,1276.577,2453
2019-05-20T20:00:00+07:00,1276.577,1279.034,1275.357,1276.204,3465
2019-05-21T00:00:00+07:00,1276.204,1278.504,1276.108,1277.53,904
2019-05-21T04:00:00+07:00,1277.53,1277.982,1276.299,1276.299,352
2019-05-21T08:00:00+07:00,1276.299,1276.908,1275.433,1275.672,830
2019-05-21T12:00:00+07:00,1275.672,1276.644,1274.337,1275.352,984
2019-05-21T16:00:00+07:00,1275.352,1276.384,1270.818,1271.998,2036
2019-05-21T20:00:00+07:00,1271.998,1274.981,1269.603,1273.23,3603
2019-05-22T00:00:00+07:00,1273.23,1274.973,1272.648,1274.778,855
2019-05-22T04:00:00+07:00,1274.778,1275.396,1274.26,1274.27,378
2019-05-22T08:00:00+07:00,1274.27,1274.844,1273.283,1273.751,716
2019-05-22T12:00:00+07:00,1273.751,1274.747,1272.577,1274.469,1043
2019-05-22T16:00:00+07:00,1274.469,1277.331,1273.648,1275.688,1763
2019-05-22T20:00:00+07:00,1275.688,1276.638,1273.227,1274.863,2819
2019-05-23T00:00:00+07:00,1274.863,1275.108,1273.434,1273.434,853
2019-05-23T04:00:00+07:00,1273.434,1274.685,1273.434,1274.186,574
2019-05-23T08:00:00+07:00,1274.186,1274.478,1272.913,1273.145,529
2019-05-23T12:00:00+07:00,1273.145,1276.63,1273.02,1275.898,1552
2019-05-23T16:00:00+07:00,1275.898,1283.84,1275.355,1282.784,2511
2019-05-23T20:00:00+07:00,1282.784,1287.347,1279.316,1285.793,5875
2019-05-24T00:00:00+07:00,1285.793,1286.858,1283.446,1283.63,2032
2019-05-24T04:00:00+07:00,1283.63,1284.424,1282.879,1283.647,587
2019-05-24T08:00:00+07:00,1283.647,1284.601,1282.578,1283.844,921
2019-05-24T12:00:00+07:00,1283.844,1285.28,1281.866,1282.157,1645
2019-05-24T16:00:00+07:00,1282.157,1284.498,1280.977,1283.33,1917
